sample,region_bed,region_tbi,deepvariant_vcf
NA20282,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20282.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20282.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20282/variant_calls/GRCh38_no_alt/deepvariant/NA20282.GRCh38_no_alt.deepvariant.vcf.gz
NA20346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20346.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20346.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20346/variant_calls/GRCh38_no_alt/deepvariant/NA20346.GRCh38_no_alt.deepvariant.vcf.gz
NA20503,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20503.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20503.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20503/variant_calls/GRCh38_no_alt/deepvariant/NA20503.GRCh38_no_alt.deepvariant.vcf.gz
NA20752,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20752.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20752.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20752/variant_calls/GRCh38_no_alt/deepvariant/NA20752.GRCh38_no_alt.deepvariant.vcf.gz
NA20762,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20762.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20762.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20762/variant_calls/GRCh38_no_alt/deepvariant/NA20762.GRCh38_no_alt.deepvariant.vcf.gz
NA20799,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20799.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20799.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20799/variant_calls/GRCh38_no_alt/deepvariant/NA20799.GRCh38_no_alt.deepvariant.vcf.gz
NA20805,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20805.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20805.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20805/variant_calls/GRCh38_no_alt/deepvariant/NA20805.GRCh38_no_alt.deepvariant.vcf.gz
NA20806,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20806.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20806.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20806/variant_calls/GRCh38_no_alt/deepvariant/NA20806.GRCh38_no_alt.deepvariant.vcf.gz
NA20809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20809.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20809.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20809/variant_calls/GRCh38_no_alt/deepvariant/NA20809.GRCh38_no_alt.deepvariant.vcf.gz
NA20827,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20827.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20827.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20827/variant_calls/GRCh38_no_alt/deepvariant/NA20827.GRCh38_no_alt.deepvariant.vcf.gz
NA20850,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20850.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20850.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20850/variant_calls/GRCh38_no_alt/deepvariant/NA20850.GRCh38_no_alt.deepvariant.vcf.gz
NA20870,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20870.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20870.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20870/variant_calls/GRCh38_no_alt/deepvariant/NA20870.GRCh38_no_alt.deepvariant.vcf.gz
NA20905,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20905.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20905.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20905/variant_calls/GRCh38_no_alt/deepvariant/NA20905.GRCh38_no_alt.deepvariant.vcf.gz
NA21093,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21093.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21093.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21093/variant_calls/GRCh38_no_alt/deepvariant/NA21093.GRCh38_no_alt.deepvariant.vcf.gz
NA21102,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21102.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21102.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21102/variant_calls/GRCh38_no_alt/deepvariant/NA21102.GRCh38_no_alt.deepvariant.vcf.gz
NA21106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21106.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21106.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21106/variant_calls/GRCh38_no_alt/deepvariant/NA21106.GRCh38_no_alt.deepvariant.vcf.gz
NA21110,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21110.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21110.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21110/variant_calls/GRCh38_no_alt/deepvariant/NA21110.GRCh38_no_alt.deepvariant.vcf.gz
NA21144,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21144.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21144.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21144/variant_calls/GRCh38_no_alt/deepvariant/NA21144.GRCh38_no_alt.deepvariant.vcf.gz
NA21309,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21309.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21309.strat_regions.bed.gz.tbi,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21309/variant_calls/GRCh38_no_alt/deepvariant/NA21309.GRCh38_no_alt.deepvariant.vcf.gz
