sample,caller,query_vcf,query_tbi
HG00133,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/sawfish/HG00133.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/sawfish/HG00133.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00133,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/sniffles/HG00133.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/sniffles/HG00133.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00133,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/svdss/HG00133.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/svdss/HG00133.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00133,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/svim/HG00133.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/svim/HG00133.GRCh38_no_alt.svim.vcf.gz.tbi
HG00133,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/svim-asm/HG00133.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/svim-asm/HG00133.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00140,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/cutesv/HG00140.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/cutesv/HG00140.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00140,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/cutesv-asm/HG00140.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/cutesv-asm/HG00140.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00140,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/debreak/HG00140.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/debreak/HG00140.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00140,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/deepvariant/HG00140.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/deepvariant/HG00140.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00140,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/delly/HG00140.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/delly/HG00140.GRCh38_no_alt.delly.vcf.gz.tbi
HG00140,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/dipcall/HG00140.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/dipcall/HG00140.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00140,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/longcalld/HG00140.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/longcalld/HG00140.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00140,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/pav/HG00140.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/pav/HG00140.GRCh38_no_alt.pav.vcf.gz.tbi
HG00140,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/pbsv/HG00140.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/pbsv/HG00140.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00140,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/sawfish/HG00140.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/sawfish/HG00140.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00140,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/sniffles/HG00140.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/sniffles/HG00140.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00140,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/svdss/HG00140.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/svdss/HG00140.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00140,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/svim/HG00140.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/svim/HG00140.GRCh38_no_alt.svim.vcf.gz.tbi
HG00140,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/svim-asm/HG00140.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/svim-asm/HG00140.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00146,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/cutesv/HG00146.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/cutesv/HG00146.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00146,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/cutesv-asm/HG00146.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/cutesv-asm/HG00146.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00146,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/debreak/HG00146.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/debreak/HG00146.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00146,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/deepvariant/HG00146.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/deepvariant/HG00146.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00146,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/delly/HG00146.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/delly/HG00146.GRCh38_no_alt.delly.vcf.gz.tbi
HG00146,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/dipcall/HG00146.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/dipcall/HG00146.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00146,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/longcalld/HG00146.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/longcalld/HG00146.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00146,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/pav/HG00146.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/pav/HG00146.GRCh38_no_alt.pav.vcf.gz.tbi
HG00146,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/pbsv/HG00146.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/pbsv/HG00146.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00146,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/sawfish/HG00146.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/sawfish/HG00146.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00146,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/sniffles/HG00146.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/sniffles/HG00146.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00146,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/svdss/HG00146.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/svdss/HG00146.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00146,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/svim/HG00146.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/svim/HG00146.GRCh38_no_alt.svim.vcf.gz.tbi
HG00146,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/svim-asm/HG00146.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/svim-asm/HG00146.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG002,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/cutesv/HG002.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/cutesv/HG002.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG002,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/cutesv-asm/HG002.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/cutesv-asm/HG002.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG002,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/debreak/HG002.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/debreak/HG002.GRCh38_no_alt.debreak.vcf.gz.tbi
HG002,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/deepvariant/HG002.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/deepvariant/HG002.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG002,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/delly/HG002.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/delly/HG002.GRCh38_no_alt.delly.vcf.gz.tbi
HG002,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/dipcall/HG002.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/dipcall/HG002.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG002,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/longcalld/HG002.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/longcalld/HG002.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG002,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/pav/HG002.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/pav/HG002.GRCh38_no_alt.pav.vcf.gz.tbi
HG002,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/pbsv/HG002.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/pbsv/HG002.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG002,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/sawfish/HG002.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/sawfish/HG002.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG002,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/sniffles/HG002.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/sniffles/HG002.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG002,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/svdss/HG002.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/svdss/HG002.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG002,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/svim/HG002.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/svim/HG002.GRCh38_no_alt.svim.vcf.gz.tbi
HG002,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/svim-asm/HG002.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG002/variant_calls/GRCh38_no_alt/svim-asm/HG002.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00232,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/cutesv/HG00232.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/cutesv/HG00232.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00232,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/cutesv-asm/HG00232.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/cutesv-asm/HG00232.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00232,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/debreak/HG00232.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/debreak/HG00232.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00232,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/deepvariant/HG00232.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/deepvariant/HG00232.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00232,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/delly/HG00232.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/delly/HG00232.GRCh38_no_alt.delly.vcf.gz.tbi
HG00232,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/dipcall/HG00232.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/dipcall/HG00232.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00232,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/longcalld/HG00232.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/longcalld/HG00232.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00232,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/pav/HG00232.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/pav/HG00232.GRCh38_no_alt.pav.vcf.gz.tbi
HG00232,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/pbsv/HG00232.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/pbsv/HG00232.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00232,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/sawfish/HG00232.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/sawfish/HG00232.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00232,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/sniffles/HG00232.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/sniffles/HG00232.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00232,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/svdss/HG00232.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/svdss/HG00232.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00232,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/svim/HG00232.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/svim/HG00232.GRCh38_no_alt.svim.vcf.gz.tbi
HG00232,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/svim-asm/HG00232.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/svim-asm/HG00232.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00235,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/cutesv/HG00235.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/cutesv/HG00235.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00235,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/cutesv-asm/HG00235.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/cutesv-asm/HG00235.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00235,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/debreak/HG00235.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/debreak/HG00235.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00235,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/deepvariant/HG00235.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/deepvariant/HG00235.GRCh38_no_alt.deepvariant.vcf.gz.tbi
